anger,contempt,disgust,fear,happiness,neutral,sadness,surprise,class
0.0,0.001,0.0,0.0,0.0,0.992,0.007,0.0,2
0.0,0.0,0.0,0.0,0.0,0.967,0.033,0.0,2
0.0,0.0,0.001,0.0,0.0,0.922,0.076,0.0,2
0.0,0.0,0.0,0.0,0.0,0.992,0.008,0.0,2
0.0,0.001,0.0,0.0,0.0,0.977,0.022,0.0,2
0.0,0.001,0.0,0.0,0.0,0.996,0.003,0.001,2
0.0,0.0,0.0,0.0,0.0,0.954,0.046,0.0,2
0.0,0.0,0.0,0.0,0.0,0.974,0.026,0.0,2
0.0,0.001,0.0,0.0,0.0,0.942,0.056,0.0,2
0.0,0.004,0.0,0.0,0.001,0.978,0.017,0.0,2
0.0,0.001,0.0,0.0,0.0,0.978,0.022,0.0,2
0.0,0.0,0.0,0.0,0.0,0.968,0.031,0.0,2
0.0,0.0,0.0,0.0,0.0,0.914,0.086,0.0,2
0.0,0.0,0.0,0.0,0.0,0.963,0.036,0.0,2
0.0,0.002,0.0,0.0,0.017,0.978,0.004,0.0,2
0.0,0.002,0.0,0.0,0.004,0.989,0.005,0.0,2
0.0,0.001,0.0,0.0,0.007,0.985,0.006,0.0,2
0.0,0.007,0.0,0.0,0.01,0.969,0.014,0.0,2
0.0,0.0,0.0,0.0,0.0,0.959,0.04,0.0,2
0.0,0.0,0.0,0.0,0.0,0.911,0.089,0.0,2
0.0,0.0,0.0,0.0,0.0,0.968,0.032,0.0,2
0.0,0.003,0.0,0.0,0.0,0.972,0.024,0.0,2
0.0,0.001,0.0,0.0,0.002,0.98,0.018,0.0,2
0.0,0.0,0.0,0.0,0.0,0.971,0.029,0.0,2
0.0,0.0,0.0,0.0,0.0,0.963,0.037,0.0,2
0.0,0.0,0.0,0.0,0.0,0.989,0.01,0.0,2
0.0,0.0,0.0,0.0,0.0,0.97,0.029,0.0,2
0.0,0.0,0.0,0.0,0.0,0.996,0.004,0.0,2
0.0,0.002,0.0,0.0,0.0,0.911,0.086,0.0,2
0.0,0.001,0.001,0.0,0.0,0.958,0.039,0.0,2
0.0,0.0,0.0,0.0,0.0,0.988,0.011,0.0,2
0.0,0.001,0.001,0.0,0.0,0.951,0.048,0.0,2
0.0,0.0,0.0,0.0,0.0,0.987,0.012,0.0,2
0.0,0.0,0.0,0.0,0.0,0.992,0.008,0.0,2
0.0,0.001,0.0,0.0,0.0,0.958,0.041,0.0,2
0.0,0.0,0.0,0.0,0.0,0.99,0.01,0.0,2
0.0,0.001,0.0,0.0,0.0,0.97,0.029,0.0,2
0.0,0.001,0.0,0.0,0.0,0.951,0.048,0.0,2
0.0,0.0,0.0,0.0,0.0,0.98,0.02,0.0,2
0.0,0.001,0.0,0.0,0.0,0.966,0.033,0.0,2
0.0,0.001,0.0,0.0,0.001,0.984,0.014,0.0,2
0.0,0.0,0.0,0.0,0.0,0.987,0.013,0.0,2
0.0,0.0,0.0,0.0,0.0,0.922,0.077,0.0,2
0.0,0.005,0.0,0.0,0.006,0.982,0.006,0.0,2
0.0,0.002,0.0,0.0,0.007,0.985,0.006,0.0,2
0.0,0.004,0.0,0.0,0.002,0.982,0.013,0.0,2
0.0,0.001,0.0,0.0,0.003,0.992,0.005,0.0,2
0.0,0.0,0.0,0.0,0.0,0.887,0.112,0.0,2
0.0,0.0,0.0,0.0,0.0,0.978,0.022,0.0,2
0.0,0.0,0.0,0.0,0.0,0.968,0.032,0.0,2
0.0,0.001,0.0,0.0,0.0,0.967,0.032,0.0,2
0.0,0.0,0.0,0.0,0.0,0.972,0.027,0.0,2
0.0,0.0,0.0,0.0,0.0,0.933,0.067,0.0,2
0.0,0.0,0.0,0.0,0.0,0.971,0.028,0.0,2
0.0,0.0,0.0,0.0,0.0,0.978,0.022,0.0,2
0.0,0.0,0.0,0.0,0.0,0.996,0.004,0.0,2
0.0,0.0,0.0,0.0,0.0,0.927,0.072,0.0,2
0.0,0.001,0.0,0.0,0.0,0.989,0.01,0.0,2
0.0,0.0,0.0,0.0,0.0,0.88,0.118,0.0,2
0.0,0.001,0.0,0.0,0.0,0.93,0.069,0.0,2
0.0,0.0,0.0,0.0,0.0,0.992,0.008,0.0,2
0.0,0.0,0.0,0.0,0.0,0.951,0.048,0.0,2
0.0,0.001,0.0,0.0,0.0,0.897,0.102,0.0,2
0.0,0.0,0.0,0.0,0.0,0.955,0.044,0.0,2
0.0,0.001,0.0,0.0,0.0,0.988,0.011,0.0,2
0.0,0.0,0.0,0.0,0.0,0.984,0.016,0.0,2
0.0,0.001,0.0,0.0,0.0,0.9,0.099,0.0,2
0.0,0.0,0.0,0.0,0.0,0.979,0.02,0.0,2
0.0,0.005,0.0,0.0,0.001,0.949,0.045,0.0,2
0.0,0.001,0.0,0.0,0.0,0.981,0.018,0.0,2
0.0,0.0,0.0,0.0,0.0,0.927,0.073,0.0,2
0.0,0.0,0.0,0.0,0.0,0.949,0.05,0.0,2
0.0,0.001,0.0,0.0,0.007,0.984,0.008,0.0,2
