anger,contempt,disgust,fear,happiness,neutral,sadness,surprise,class
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
0.0,0.003,0.0,0.0,0.0,0.906,0.091,0.0,0
0.0,0.001,0.0,0.0,0.0,0.988,0.011,0.0,0
0.0,0.0,0.0,0.0,0.0,0.99,0.01,0.0,0
0.0,0.0,0.0,0.0,0.0,0.996,0.004,0.0,0
0.0,0.0,0.0,0.0,0.0,0.997,0.003,0.0,0
0.0,0.0,0.0,0.0,0.0,0.997,0.0,0.003,0
0.0,0.002,0.0,0.0,0.0,0.998,0.001,0.0,0
0.0,0.024,0.0,0.0,0.002,0.973,0.001,0.0,0
0.0,0.001,0.0,0.0,0.0,0.999,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.994,0.005,0.0,0
0.0,0.008,0.0,0.0,0.0,0.99,0.002,0.001,0
0.0,0.0,0.0,0.0,0.0,0.991,0.009,0.0,0
0.001,0.021,0.001,0.0,0.0,0.49,0.487,0.0,0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
0.0,0.019,0.0,0.0,0.0,0.872,0.109,0.0,0
0.001,0.001,0.0,0.0,0.002,0.972,0.0,0.026,0
0.0,0.001,0.0,0.0,0.0,0.992,0.006,0.0,0
0.0,0.0,0.0,0.0,0.0,0.987,0.013,0.0,0
0.0,0.0,0.0,0.0,0.0,0.999,0.001,0.0,0
0.0,0.0,0.0,0.0,0.0,0.997,0.002,0.0,0
0.0,0.0,0.0,0.0,0.0,0.986,0.013,0.0,0
0.0,0.002,0.0,0.0,0.0,0.998,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.994,0.006,0.0,0
0.0,0.0,0.0,0.0,0.0,0.985,0.015,0.0,0
0.0,0.0,0.0,0.0,0.0,0.996,0.004,0.0,0
0.0,0.0,0.0,0.0,0.0,0.994,0.006,0.0,0
0.0,0.0,0.0,0.0,0.0,0.989,0.011,0.0,0
0.0,0.005,0.0,0.0,0.0,0.991,0.001,0.003,0
0.001,0.015,0.0,0.0,0.0,0.924,0.06,0.0,0
0.0,0.001,0.0,0.0,0.002,0.992,0.0,0.004,0
0.0,0.02,0.0,0.0,0.0,0.895,0.084,0.0,0
0.019,0.031,0.001,0.0,0.0,0.637,0.312,0.0,0
0.0,0.0,0.0,0.0,0.0,0.942,0.0,0.058,0
0.0,0.0,0.0,0.0,0.0,0.99,0.01,0.0,0
0.0,0.0,0.0,0.0,0.0,0.985,0.014,0.0,0
0.0,0.0,0.0,0.0,0.0,0.999,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.997,0.003,0.0,0
0.0,0.001,0.0,0.0,0.0,0.997,0.001,0.0,0
0.0,0.0,0.0,0.0,0.0,0.984,0.016,0.0,0
0.0,0.012,0.0,0.0,0.032,0.956,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.972,0.028,0.0,0
0.0,0.0,0.0,0.0,0.0,0.994,0.006,0.0,0
0.0,0.001,0.0,0.0,0.0,0.531,0.468,0.0,0
0.0,0.0,0.0,0.0,0.0,0.979,0.02,0.0,0
0.0,0.0,0.0,0.0,0.0,0.999,0.001,0.0,0
0.0,0.0,0.0,0.0,0.0,0.999,0.001,0.0,0
0.0,0.0,0.0,0.0,0.0,0.983,0.017,0.0,0
0.003,0.034,0.0,0.0,0.0,0.802,0.16,0.0,0
0.0,0.0,0.0,0.0,0.0,0.999,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
0.0,0.001,0.0,0.0,0.0,0.987,0.012,0.0,0
0.0,0.001,0.0,0.0,0.0,0.849,0.0,0.151,0
0.0,0.0,0.0,0.0,0.0,0.985,0.014,0.0,0
0.0,0.0,0.0,0.0,0.0,0.979,0.021,0.0,0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.993,0.007,0.0,0
0.001,0.019,0.0,0.0,0.0,0.555,0.425,0.0,0
0.0,0.0,0.0,0.0,0.0,0.997,0.003,0.0,0
0.0,0.0,0.0,0.0,0.0,0.972,0.028,0.0,0
0.0,0.037,0.0,0.0,0.0,0.911,0.051,0.0,0
0.0,0.0,0.0,0.0,0.0,0.998,0.001,0.0,0
0.0,0.0,0.0,0.0,0.0,0.999,0.0,0.001,0
0.0,0.0,0.0,0.0,0.0,0.999,0.001,0.0,0
0.0,0.003,0.0,0.0,0.0,0.912,0.084,0.001,0
0.0,0.0,0.0,0.0,0.0,0.999,0.001,0.0,0
0.0,0.0,0.0,0.0,0.0,0.987,0.013,0.0,0
0.458,0.011,0.0,0.0,0.0,0.529,0.001,0.0,0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
0.0,0.01,0.0,0.0,0.021,0.964,0.006,0.0,0
0.011,0.003,0.002,0.0,0.001,0.908,0.075,0.0,0
0.0,0.001,0.0,0.0,0.0,0.997,0.002,0.0,0
0.0,0.002,0.0,0.0,0.0,0.957,0.041,0.0,0
0.0,0.0,0.0,0.0,0.0,0.999,0.001,0.0,0
0.0,0.001,0.0,0.0,0.0,0.999,0.0,0.0,0
0.0,0.002,0.0,0.0,0.0,0.997,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.99,0.01,0.0,0
0.0,0.003,0.0,0.0,0.0,0.99,0.007,0.0,0
0.0,0.0,0.0,0.0,0.0,0.999,0.001,0.0,0
0.001,0.001,0.0,0.0,0.0,0.996,0.002,0.0,0
0.0,0.002,0.0,0.0,0.0,0.987,0.011,0.0,0
0.0,0.001,0.0,0.0,0.0,0.981,0.017,0.0,0
0.001,0.183,0.006,0.001,0.0,0.313,0.495,0.0,0
0.0,0.0,0.0,0.0,0.0,0.994,0.006,0.0,0
0.0,0.0,0.0,0.0,0.0,0.999,0.001,0.0,0
0.001,0.03,0.001,0.0,0.0,0.692,0.275,0.0,0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
0.0,0.011,0.0,0.0,0.0,0.522,0.467,0.0,0
0.0,0.0,0.0,0.0,0.0,0.999,0.0,0.0,0
0.0,0.073,0.001,0.0,0.01,0.913,0.003,0.0,0
0.0,0.0,0.0,0.0,0.0,0.999,0.001,0.0,0
0.0,0.0,0.0,0.0,0.0,0.998,0.002,0.0,0
0.0,0.001,0.0,0.0,0.001,0.997,0.001,0.0,0
0.0,0.002,0.0,0.0,0.0,0.995,0.003,0.0,0
0.0,0.0,0.0,0.0,0.0,0.98,0.02,0.0,0
0.0,0.001,0.0,0.0,0.0,0.994,0.006,0.0,0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.955,0.045,0.0,0
0.0,0.0,0.0,0.0,0.0,0.999,0.001,0.0,0
0.0,0.0,0.0,0.0,0.0,0.998,0.001,0.0,0
0.0,0.0,0.0,0.0,0.0,0.993,0.007,0.0,0
0.0,0.0,0.0,0.0,0.0,0.979,0.021,0.0,0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.999,0.0,0.001,0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.993,0.006,0.0,0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.996,0.003,0.0,0
0.004,0.005,0.0,0.0,0.0,0.989,0.003,0.0,0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
0.0,0.001,0.0,0.0,0.0,0.998,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.96,0.04,0.0,0
0.0,0.0,0.0,0.0,0.0,0.998,0.001,0.0,0
0.0,0.0,0.0,0.0,0.0,0.996,0.004,0.0,0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.997,0.003,0.0,0
0.0,0.001,0.0,0.0,0.0,0.998,0.001,0.0,0
0.0,0.0,0.0,0.0,0.0,0.988,0.012,0.0,0
0.0,0.0,0.0,0.0,0.0,0.999,0.001,0.0,0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
0.0,0.001,0.0,0.0,0.0,0.993,0.006,0.0,0
0.0,0.002,0.0,0.0,0.006,0.99,0.002,0.0,0
0.0,0.003,0.0,0.0,0.008,0.99,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.999,0.001,0.0,0
0.0,0.002,0.0,0.0,0.0,0.997,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.995,0.004,0.0,0
0.001,0.011,0.0,0.0,0.0,0.543,0.446,0.0,0
0.0,0.009,0.0,0.0,0.0,0.971,0.02,0.0,0
0.0,0.001,0.0,0.0,0.0,0.998,0.0,0.0,0
0.001,0.0,0.0,0.0,0.0,0.996,0.003,0.0,0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.999,0.001,0.0,0
0.0,0.0,0.0,0.0,0.0,0.988,0.012,0.0,0
0.0,0.0,0.0,0.0,0.0,0.999,0.001,0.0,0
0.0,0.009,0.0,0.0,0.0,0.963,0.028,0.0,0
0.0,0.0,0.0,0.0,0.0,0.975,0.025,0.0,0
0.0,0.018,0.0,0.0,0.002,0.978,0.001,0.0,0
0.0,0.0,0.0,0.0,0.0,0.997,0.001,0.001,0
0.0,0.001,0.0,0.0,0.0,0.999,0.001,0.0,0
0.0,0.001,0.0,0.0,0.0,0.996,0.003,0.0,0
0.0,0.0,0.0,0.0,0.0,0.998,0.002,0.0,0
0.0,0.0,0.0,0.0,0.0,0.999,0.0,0.0,0
0.0,0.193,0.0,0.0,0.018,0.788,0.0,0.0,0
0.001,0.001,0.0,0.0,0.0,0.985,0.012,0.001,0
0.0,0.003,0.0,0.0,0.212,0.785,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.997,0.002,0.0,0
0.0,0.021,0.0,0.0,0.0,0.932,0.046,0.0,0
0.0,0.004,0.0,0.0,0.0,0.958,0.036,0.001,0
0.0,0.001,0.0,0.0,0.0,0.994,0.005,0.0,0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.999,0.001,0.0,0
0.0,0.0,0.0,0.0,0.0,0.998,0.002,0.0,0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.997,0.003,0.0,0
0.0,0.001,0.0,0.0,0.0,0.999,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.999,0.001,0.0,0
0.001,0.032,0.001,0.0,0.0,0.777,0.189,0.0,0
0.0,0.0,0.0,0.0,0.0,0.989,0.011,0.0,0
0.0,0.0,0.0,0.0,0.0,0.999,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.995,0.005,0.0,0
0.0,0.002,0.0,0.0,0.0,0.929,0.069,0.0,0
0.0,0.0,0.0,0.0,0.0,0.996,0.004,0.0,0
0.0,0.0,0.0,0.0,0.0,0.993,0.006,0.0,0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.993,0.006,0.0,0
0.0,0.001,0.0,0.0,0.002,0.997,0.0,0.001,0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.999,0.001,0.0,0
